NUMRER;DATREG;FLDIRE;FLTIPO;CAURIG;COMPET;VALNAZ;CODVOC;SEGNO;TOTIMP;NUMDOC;ALFDOC;DATDOC;DESVOC;TIPVOC;SERIAL;NUMRIF;CODICE;FLGMOV;CCDESPIA;MRINICOM;MRFINCOM;PNCODCON;MRFLRIPA;CCNUMLIV;VADECTOT;CPROWNUM;VCCODICE;MRNUMRIG;MVCLADOC;PNCODCLF;PNTIPCON;DESCLIFOR;MRCODCOM;NUMPRO;ALFPRO;DESSUP
17955;16/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03020302401;D;145,49;548;V13826-;09/04/2026 00:00:00;Manutenzione autovetture di terzi;C;0000038501;2;VEHQDIR;E;head quarter Direzione Generale;09/04/2026 00:00:00;09/04/2026 00:00:00;030203024;;60;2;7;03020302401;17955;;0000000921;G;Belron Italia S.p.A. a Socio Unico;;713;E;
17955;16/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03020302801;D;62,35;548;V13826-;09/04/2026 00:00:00;Manutenzione autovetture inded. di terzi;C;0000038501;2;VEHQDIR;E;head quarter Direzione Generale;09/04/2026 00:00:00;09/04/2026 00:00:00;030203028;;60;2;8;03020302801;17955;;0000000921;G;Belron Italia S.p.A. a Socio Unico;;713;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305101;D;22,0865;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture deducibili;C;0000003798;1;PIPRIOCCARSA;E;RSA Priocca;01/12/2025 00:00:00;31/12/2025 00:00:00;030203051;;1;2;7;03020305101;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305101;D;11,7007;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture deducibili;C;0000003798;2;PIPRIOCCARSA;E;RSA Priocca;01/12/2025 00:00:00;31/12/2025 00:00:00;030203051;;1;2;7;03020305101;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305101;D;13,1775;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture deducibili;C;0000003798;3;PIPRIOCCARSA;E;RSA Priocca;01/12/2025 00:00:00;31/12/2025 00:00:00;030203051;;1;2;7;03020305101;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305101;D;13,4495;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture deducibili;C;0000003798;4;PIPRIOCCARSA;E;RSA Priocca;01/12/2025 00:00:00;31/12/2025 00:00:00;030203051;;1;2;7;03020305101;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305101;D;91,3879;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture deducibili;C;0000003798;1;PISAVIGLIANORSA;E;RSA Savigliano;01/12/2025 00:00:00;31/12/2025 00:00:00;030203051;;1;2;7;03020305101;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305101;D;48,4143;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture deducibili;C;0000003798;2;PISAVIGLIANORSA;E;RSA Savigliano;01/12/2025 00:00:00;31/12/2025 00:00:00;030203051;;1;2;7;03020305101;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305101;D;54,5248;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture deducibili;C;0000003798;3;PISAVIGLIANORSA;E;RSA Savigliano;01/12/2025 00:00:00;31/12/2025 00:00:00;030203051;;1;2;7;03020305101;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305101;D;55,6502;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture deducibili;C;0000003798;4;PISAVIGLIANORSA;E;RSA Savigliano;01/12/2025 00:00:00;31/12/2025 00:00:00;030203051;;1;2;7;03020305101;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
7082;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03020305101;D;124,94;88;/ 1000;13/03/2026 00:00:00;Carburante autovetture deducibili;C;0000018835;5;VEHQACQ;E;head quarter Ufficio Acquisti;01/02/2026 00:00:00;28/02/2026 00:00:00;030203051;;60;2;7;03020305101;7082;;0000000748;G;Autosystem Societa di Servizi Spa;;495;E;
7082;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03020305101;D;60,89;88;/ 1000;13/03/2026 00:00:00;Carburante autovetture deducibili;C;0000018835;9;VEHQAMM;E;head quarter Direzione Amministrativa;01/02/2026 00:00:00;28/02/2026 00:00:00;030203051;;60;2;7;03020305101;7082;;0000000748;G;Autosystem Societa di Servizi Spa;;495;E;
1250;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03020305101;D;264,72;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture deducibili;C;0000003798;1;VEHQDIR;E;head quarter Direzione Generale;01/12/2025 00:00:00;31/12/2025 00:00:00;030203051;S;60;2;7;03020305101;1250;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1959;13/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03020305101;D;272,01;54;/ 1000;12/02/2026 00:00:00;Carburante autovetture deducibili;C;0000004655;1;VEHQDIR;E;head quarter Direzione Generale;01/01/2026 00:00:00;31/01/2026 00:00:00;030203051;;60;2;6;03020305101;1959;;0000000748;G;Autosystem Societa di Servizi Spa;;264;E;
